"Run_Number","Score","Cost","Planning_Units","Connectivity","Connectivity_Total","Connectivity_In","Connectivity_Edge","Connectivity_Out","Connectivity_In_Fraction","Penalty","Shortfall","Missing_Values","MPM"
1,225974938.515969,131809696.890000,5097,23231320.000000,664787887.000000,55206008.000000,23231320.000000,586350559.000000,0.083043,78395.625970,303854.498846,0,0.994240
2,222531007.179999,128115475.330000,5140,23312477.000000,664787887.000000,55754383.000000,23312477.000000,585721027.000000,0.083868,0.000000,0.000000,0,1.000000
3,223594740.780001,128086173.860000,5113,23577890.000000,664787887.000000,55241104.000000,23577890.000000,585968893.000000,0.083096,18112.420002,150119.546754,0,0.999976
4,229551279.485867,133538441.500000,5096,23678800.000000,664787887.000000,55012980.000000,23678800.000000,586096107.000000,0.082753,113697.985866,25557.437465,0,0.995972
5,225243302.265788,130668847.820000,5123,23345385.000000,664787887.000000,55499937.000000,23345385.000000,585942565.000000,0.083485,25645.195788,112633.528873,0,0.998539
6,225648837.389999,130726921.889999,5159,23437510.000000,664787887.000000,55925476.000000,23437510.000000,585424901.000000,0.084125,0.000000,0.000000,0,1.000000
7,233068924.706243,135946557.760000,5084,23977125.000000,664787887.000000,54776082.000000,23977125.000000,586034680.000000,0.082396,15010.696243,4275.500132,0,0.997371
8,222335731.780000,127929061.330000,5144,23310289.000000,664787887.000000,55811414.000000,23310289.000000,585666184.000000,0.083954,0.000000,0.000000,0,1.000000
9,223372178.317423,128727940.430000,5121,23332232.000000,664787887.000000,55543807.000000,23332232.000000,585911848.000000,0.083551,148698.287423,43803.612708,1,0.989854
10,225650074.839188,129850753.540000,5096,23652465.000000,664787887.000000,54969110.000000,23652465.000000,586166312.000000,0.082687,6838.049188,60655.632132,0,0.999969
11,235178205.050000,138168623.900000,5126,23952983.000000,664787887.000000,55271813.000000,23952983.000000,585563091.000000,0.083142,0.000000,0.000000,0,1.000000
12,226662835.468064,130700959.500000,5097,23691960.000000,664787887.000000,55026141.000000,23691960.000000,586069786.000000,0.082772,9437.968065,1608.003843,0,0.999484
13,225956035.680822,131062718.430000,5114,23415576.000000,664787887.000000,55385875.000000,23415576.000000,585986436.000000,0.083314,60234.450822,6654.551902,0,0.991603
14,228078549.760501,132698889.520000,5121,23544986.000000,664787887.000000,55359553.000000,23544986.000000,585883348.000000,0.083274,22466.940501,17869.949268,0,0.996918
15,227749819.461408,131039966.360000,5143,23849878.000000,664787887.000000,55456067.000000,23849878.000000,585481942.000000,0.083419,117847.201408,86209.510492,0,0.990139
16,227251980.312497,130766511.690000,5143,23806014.000000,664787887.000000,55517485.000000,23806014.000000,585464388.000000,0.083512,71111.922497,14224.670235,0,0.995182
17,230599878.819317,132864857.200000,5091,24130663.000000,664787887.000000,54745373.000000,24130663.000000,585911851.000000,0.082350,5836.469318,17894.700190,0,0.998783
18,231598193.389866,131172034.490000,5087,24790904.000000,664787887.000000,54341769.000000,24790904.000000,585655214.000000,0.081743,22997.699866,207723.720192,0,0.998673
19,226240115.324504,128645210.150000,5157,24093359.000000,664787887.000000,55539420.000000,24093359.000000,585155108.000000,0.083545,16801.224504,18322.048215,0,0.998069
20,217157913.149649,124740088.490000,5118,22801394.000000,664787887.000000,55706126.000000,22801394.000000,586280367.000000,0.083795,72178.959650,26343.860802,0,0.997146
21,222159533.755444,127483921.440000,5155,23376096.000000,664787887.000000,55916702.000000,23376096.000000,585495089.000000,0.084112,2423.515445,11190.136760,0,0.999853
22,228484667.382493,132140898.180000,5147,23779695.000000,664787887.000000,55605225.000000,23779695.000000,585402967.000000,0.083644,36004.452494,71233.100829,0,0.997461
23,228439829.167892,131575331.870000,5110,23915699.000000,664787887.000000,55091946.000000,23915699.000000,585780242.000000,0.082871,5916.347892,1514.089046,0,0.999708
24,228753753.330040,133938395.660000,5105,23400232.000000,664787887.000000,55311296.000000,23400232.000000,586076359.000000,0.083201,44418.070040,80693.018358,0,0.997318
25,226477259.796319,130289869.700000,5133,23738030.000000,664787887.000000,55499937.000000,23738030.000000,585549920.000000,0.083485,48368.596320,188778.016191,0,0.997766
26,221121028.725433,125918143.560000,5079,23501125.000000,664787887.000000,54876983.000000,23501125.000000,586409779.000000,0.082548,23328.915433,10869.409097,0,0.998800
27,224779103.755029,132802608.280000,5120,22680750.000000,664787887.000000,55785092.000000,22680750.000000,586322045.000000,0.083914,119457.975029,152147.712173,1,0.989183
28,221187679.096855,128280777.820000,5109,22911082.000000,664787887.000000,55609612.000000,22911082.000000,586267193.000000,0.083650,117019.176856,52741.522940,0,0.990139
29,222229189.359258,126002341.610000,5149,23755571.000000,664787887.000000,55657869.000000,23755571.000000,585374447.000000,0.083723,16785.199258,729.204779,0,0.996330
30,227589187.519210,131223817.420000,5172,23790656.000000,664787887.000000,55894767.000000,23790656.000000,585102464.000000,0.084079,13213.299211,46747.558227,0,0.998783
31,231558837.960000,133118966.910000,5115,24306141.000000,664787887.000000,54942788.000000,24306141.000000,585538958.000000,0.082647,0.000000,0.000000,0,1.000000
32,225376083.358614,129441370.360000,5095,23676610.000000,664787887.000000,55030528.000000,23676610.000000,586080749.000000,0.082779,44442.498615,3349.211249,0,0.996330
33,222016828.432110,127829787.190000,5088,23251071.000000,664787887.000000,55148977.000000,23251071.000000,586387839.000000,0.082957,20203.692110,1585.262603,0,0.997350
34,225927338.219317,132980631.600000,5104,22948363.000000,664787887.000000,55469228.000000,22948363.000000,586370296.000000,0.083439,5836.469318,17894.700190,0,0.998783
35,222327651.031195,128892483.450000,5145,23068997.000000,664787887.000000,55903541.000000,23068997.000000,585815349.000000,0.084092,5729.731195,54170.330987,0,0.999947
36,225519561.270000,128803171.770000,5114,23880590.000000,664787887.000000,55091946.000000,23880590.000000,585815351.000000,0.082871,0.000000,0.000000,0,1.000000
37,225651964.878928,129927631.760000,5161,23612991.000000,664787887.000000,55881606.000000,23612991.000000,585293290.000000,0.084059,91719.568928,5257.134576,1,0.989183
38,223313526.424813,127875776.880000,5095,23547188.000000,664787887.000000,55043689.000000,23547188.000000,586197010.000000,0.082799,71638.144814,24794.045725,0,0.995522
39,223795776.789834,129586828.100000,5087,23242289.000000,664787887.000000,55083172.000000,23242289.000000,586462426.000000,0.082858,77678.239834,1120.833129,1,0.989183
40,227501590.194351,133766201.759999,5107,23115068.000000,664787887.000000,55416584.000000,23115068.000000,586256235.000000,0.083360,119363.034352,98704.406760,0,0.994686
41,227595118.129025,134071481.300000,5175,23090937.000000,664787887.000000,56324693.000000,23090937.000000,585372257.000000,0.084726,5341.979025,26959.551879,0,0.999644
42,225286684.791184,129678293.850000,5144,23602020.000000,664787887.000000,55631547.000000,23602020.000000,585554320.000000,0.083683,20209.941185,147504.864718,0,0.998244
43,226974256.800000,129529316.850000,5067,24060479.000000,664787887.000000,54517249.000000,24060479.000000,586210159.000000,0.082007,0.000000,0.000000,0,1.000000
44,225497650.615686,130272341.930000,5105,23512090.000000,664787887.000000,55219169.000000,23512090.000000,586056628.000000,0.083063,1344.185686,7684.063734,0,0.999894
45,225141665.190676,129014597.070000,5104,23729245.000000,664787887.000000,55048076.000000,23729245.000000,586010566.000000,0.082805,23625.870676,200793.741705,0,0.998574
46,225295098.952110,130521743.260000,5109,23395840.000000,664787887.000000,55333231.000000,23395840.000000,586058816.000000,0.083234,20203.692110,1585.262603,0,0.997350
47,231120002.496769,134334373.530000,5101,23891572.000000,664787887.000000,55004206.000000,23891572.000000,585892109.000000,0.082739,24762.366769,31453.448339,0,0.999348
48,232775874.792076,134706407.890000,5109,24209630.000000,664787887.000000,54934014.000000,24209630.000000,585644243.000000,0.082634,20465.402076,83708.364454,0,0.999894
49,228860740.427384,131947526.570000,5118,23928850.000000,664787887.000000,55140203.000000,23928850.000000,585718834.000000,0.082944,1371.357384,371.110456,0,0.999900
50,223390078.261229,127830022.500000,5121,23593246.000000,664787887.000000,55350779.000000,23593246.000000,585843862.000000,0.083261,7409.461229,62564.483136,0,0.999789
51,225395101.992924,128815724.030000,5087,23812610.000000,664787887.000000,54859435.000000,23812610.000000,586115842.000000,0.082522,138307.462924,163367.464378,1,0.987883
52,221858677.767468,127247510.100000,5091,23356355.000000,664787887.000000,55105107.000000,23356355.000000,586326425.000000,0.082891,17929.917468,23304.241215,0,0.997862
53,226822058.650000,131242771.450000,5109,23599824.000000,664787887.000000,55170912.000000,23599824.000000,586017151.000000,0.082990,0.000000,0.000000,0,1.000000
54,228081610.724861,132152450.990000,5145,23680991.000000,664787887.000000,55653482.000000,23680991.000000,585453414.000000,0.083716,21146.184861,936.149690,0,0.995995
55,226496836.109410,131450051.910000,5115,23463836.000000,664787887.000000,55372714.000000,23463836.000000,585951337.000000,0.083294,18248.399410,107297.476692,0,0.999488
56,223961913.601870,128480466.840000,5115,23569129.000000,664787887.000000,55342005.000000,23569129.000000,585876753.000000,0.083248,26474.311870,21723.190688,0,0.997371
57,223929474.576094,128626519.850000,5079,23518678.000000,664787887.000000,54890144.000000,23518678.000000,586379065.000000,0.082568,52308.826094,11281.242975,0,0.997350
58,228531525.395249,133287452.240000,5118,23514277.000000,664787887.000000,55346392.000000,23514277.000000,585927218.000000,0.083254,11251.305249,15857.840890,0,0.998471
59,228362931.050000,132232851.950000,5148,23735822.000000,664787887.000000,55618386.000000,23735822.000000,585433679.000000,0.083663,0.000000,0.000000,0,1.000000
60,221215714.556640,128165592.320000,5131,22952746.000000,664787887.000000,55793866.000000,22952746.000000,586041275.000000,0.083927,91500.936641,145053.773799,1,0.989557
61,230133020.846269,133522697.310000,5135,23852088.000000,664787887.000000,55456067.000000,23852088.000000,585479732.000000,0.083419,9367.136269,47273.453341,0,0.999376
62,228316564.877421,132880938.840000,5130,23531833.000000,664787887.000000,55521872.000000,23531833.000000,585734182.000000,0.083518,131702.387421,14221.284322,0,0.990139
63,220594877.127050,128134633.040000,5105,22823339.000000,664787887.000000,55583290.000000,22823339.000000,586381258.000000,0.083611,25721.137050,81239.226288,0,0.998427
64,227448364.833797,130356098.560000,5120,23966138.000000,664787887.000000,55153364.000000,23966138.000000,585668385.000000,0.082964,29407.373797,76417.518226,0,0.997318
65,225523840.008296,127107890.790000,5120,24292965.000000,664787887.000000,54960336.000000,24292965.000000,585534586.000000,0.082673,29440.968297,207645.784655,0,0.998738
66,226750792.311489,130792243.660000,5133,23678799.000000,664787887.000000,55504324.000000,23678799.000000,585604764.000000,0.083492,59412.701489,131196.575001,0,0.997461
67,225091632.124973,127387076.450000,5132,24097752.000000,664787887.000000,55241104.000000,24097752.000000,585449031.000000,0.083096,108660.074973,123479.670506,0,0.992179
68,220177120.570000,126054719.620000,5118,23240099.000000,664787887.000000,55530646.000000,23240099.000000,586017142.000000,0.083531,0.000000,0.000000,0,1.000000
69,226316572.559621,133983726.330000,5124,22792630.000000,664787887.000000,55846510.000000,22792630.000000,586148747.000000,0.084007,22694.729622,3999.872019,0,0.995995
70,226404247.134793,129258775.150000,5124,23959566.000000,664787887.000000,55227943.000000,23959566.000000,585600378.000000,0.083076,109229.684793,13955.772390,0,0.990139
71,229638613.407497,131401472.920000,5118,24255679.000000,664787887.000000,54969110.000000,24255679.000000,585563098.000000,0.082687,1640.537498,697.840555,0,0.999827
72,227152356.496420,131329635.270000,5097,23648087.000000,664787887.000000,55034915.000000,23648087.000000,586104885.000000,0.082786,47968.876420,110495.313125,0,0.996330
73,232765146.027792,135725364.660000,5095,23944219.000000,664787887.000000,54898918.000000,23944219.000000,585944750.000000,0.082581,65694.417792,262565.856669,0,0.997461
74,230035590.720000,133301389.320000,5111,23884988.000000,664787887.000000,55122655.000000,23884988.000000,585780244.000000,0.082918,0.000000,0.000000,0,1.000000
75,228752021.407489,133422290.770000,5093,23527435.000000,664787887.000000,55004206.000000,23527435.000000,586256246.000000,0.082739,43618.887489,1201.661622,0,0.995028
76,226481548.656979,129333608.540000,5126,23985876.000000,664787887.000000,55192847.000000,23985876.000000,585609164.000000,0.083023,5142.316980,33533.063066,0,0.999750
77,223872310.485997,127394854.090000,5108,23810410.000000,664787887.000000,55096333.000000,23810410.000000,585881144.000000,0.082878,45295.895997,3004.703445,0,0.991603
78,227775808.843142,129485701.390000,5106,24251302.000000,664787887.000000,54859435.000000,24251302.000000,585677150.000000,0.082522,72334.353142,254794.582724,0,0.992133
79,225571254.197950,130763587.550000,5124,23384870.000000,664787887.000000,55517485.000000,23384870.000000,585885532.000000,0.083512,98943.147950,284526.329342,0,0.996330
80,220556766.871428,127074611.510000,5206,23075584.000000,664787887.000000,56732684.000000,23075584.000000,584979619.000000,0.085340,26040.161428,19479.962793,0,0.997350
81,225847335.041516,126845151.190000,5087,24444327.000000,664787887.000000,54508475.000000,24444327.000000,585835085.000000,0.081994,2659.501516,25442.881724,0,0.999981
82,230458397.293510,135331090.510000,5140,23448484.000000,664787887.000000,55701739.000000,23448484.000000,585637664.000000,0.083789,160946.583510,110991.103568,0,0.995522
83,227625568.505643,131547577.890000,5098,23705124.000000,664787887.000000,55021754.000000,23705124.000000,586061009.000000,0.082766,72238.415643,159073.934648,0,0.997146
84,231991951.452806,134821877.250000,5125,23983703.000000,664787887.000000,55289361.000000,23983703.000000,585514823.000000,0.083168,36077.052807,13867.995290,0,0.997350
85,227758317.515644,132106023.840000,5121,23575709.000000,664787887.000000,55438519.000000,23575709.000000,585773659.000000,0.083393,170672.225643,62947.840073,2,0.987883
86,223614111.882110,128760788.940000,5116,23415585.000000,664787887.000000,55429745.000000,23415585.000000,585942557.000000,0.083380,20203.692110,1585.262603,0,0.997350
87,225631205.511554,130799158.330000,5097,23400223.000000,664787887.000000,55170912.000000,23400223.000000,586216752.000000,0.082990,61144.031554,2598.613526,0,0.991603
88,223917275.990000,127680560.390000,5100,23762152.000000,664787887.000000,55012980.000000,23762152.000000,586012755.000000,0.082753,0.000000,0.000000,0,1.000000
89,227833002.410025,132664988.170000,5111,23487960.000000,664787887.000000,55293748.000000,23487960.000000,586006179.000000,0.083175,41776.240025,354141.381991,0,0.999727
90,228200689.397543,131214866.540000,5113,23935434.000000,664787887.000000,55096333.000000,23935434.000000,585756120.000000,0.082878,47315.157544,224151.287005,0,0.996330
91,227293103.861082,131913282.970000,5143,23527432.000000,664787887.000000,55631547.000000,23527432.000000,585628908.000000,0.083683,93721.291082,213258.750911,0,0.991603
92,223615618.414865,129597409.010000,5142,23213772.000000,664787887.000000,55824575.000000,23213772.000000,585749540.000000,0.083974,2432.804865,22581.241463,0,0.999999
93,226291608.459258,129176389.160000,5142,23974922.000000,664787887.000000,55451680.000000,23974922.000000,585361285.000000,0.083413,16785.199258,729.204779,0,0.996330
94,229252124.195262,131498879.220000,5103,24067050.000000,664787887.000000,54934014.000000,24067050.000000,585786823.000000,0.082634,281692.475262,200576.966598,0,0.991336
95,223469395.882992,127211901.950000,5098,23742406.000000,664787887.000000,54991045.000000,23742406.000000,586054436.000000,0.082720,100749.632993,21235.635506,0,0.991603
96,228977991.058748,131828196.510000,5103,23977106.000000,664787887.000000,54920853.000000,23977106.000000,585889928.000000,0.082614,42515.248748,249746.574320,0,0.997943
97,222940550.650395,129398166.420000,5115,23079971.000000,664787887.000000,55548194.000000,23079971.000000,586159722.000000,0.083558,68501.680396,18044.426542,0,0.995972
98,232247653.390000,133319182.240000,5117,24426783.000000,664787887.000000,54912079.000000,24426783.000000,585449025.000000,0.082601,0.000000,0.000000,0,1.000000
99,224543413.518717,128569107.730000,5111,23689758.000000,664787887.000000,55144590.000000,23689758.000000,585953539.000000,0.082951,30785.888718,5822.429848,0,0.997371
100,224321328.298373,129114312.680000,5150,23483572.000000,664787887.000000,55793866.000000,23483572.000000,585510449.000000,0.083927,98549.018373,132455.090438,0,0.997146
