spname,spindex,totalarea,reservedarea,excludedarea,targetarea,totalocc,reservedocc,excludedocc,targetocc
2371521,366,2.83856e+07,0,0,0,24,0,0,0
2371519,367,6.2721e+06,0,0,0,15,0,0,0
2371518,368,1.1841e+06,0,0,0,3,0,0,0
2371515,369,963512,0,0,0,9,0,0,0
2371512,370,429585,0,0,0,5,0,0,0
2371507,371,100872,0,0,0,1,0,0,0
2371500,372,2.31109e+08,0,0,0,14,0,0,0
2371497,373,7.28624e+06,0,0,0,14,0,0,0
2371494,374,1.01418e+07,0,0,0,15,0,0,0
2371489,375,1.13553e+06,0,0,0,3,0,0,0
2371461,376,300756,0,0,0,6,0,0,0
2371385,377,4.69606e+06,0,0,0,10,0,0,0
2371382,378,5.84219e+06,0,0,0,5,0,0,0
2371378,379,850950,0,0,0,3,0,0,0
2371375,380,70238.1,0,0,0,2,0,0,0
2371369,381,1.08057e+06,0,0,0,3,0,0,0
2371364,382,2.54427e+06,0,0,0,3,0,0,0
2241818,383,4.25591e+07,0,0,0,10,0,0,0
2241794,384,1.51974e+06,0,0,0,2,0,0,0
2241790,385,3.80927e+06,0,0,0,10,0,0,0
2241788,386,314342,0,0,0,1,0,0,0
2241787,387,1.24335e+06,0,0,0,4,0,0,0
2241774,388,1.46646e+07,0,0,0,35,0,0,0
2241772,389,5.6696e+06,0,0,0,18,0,0,0
2241771,390,3.48306e+06,0,0,0,6,0,0,0
2241703,391,2.22248e+06,0,0,0,6,0,0,0
2241700,392,2.62879e+06,0,0,0,13,0,0,0
2241698,393,804001,0,0,0,4,0,0,0
2241696,394,783448,0,0,0,4,0,0,0
2241693,395,548307,0,0,0,3,0,0,0
2241687,396,2.19323e+06,0,0,0,4,0,0,0
2241619,397,1.05372e+06,0,0,0,11,0,0,0
2241616,398,290914,0,0,0,1,0,0,0
2241601,399,19805.6,0,0,0,1,0,0,0
2241583,400,10808.4,0,0,0,1,0,0,0
2241580,401,1.13626e+06,0,0,0,7,0,0,0
2241579,402,422257,0,0,0,4,0,0,0
2241565,403,477176,0,0,0,5,0,0,0
2241539,404,169261,0,0,0,1,0,0,0
2241529,405,7.69038e+06,0,0,0,8,0,0,0
2241527,406,1.95143e+06,0,0,0,6,0,0,0
2241521,407,1.75662e+07,0,0,0,22,0,0,0
2241519,408,4.62923e+06,0,0,0,10,0,0,0
2241518,409,1.41113e+06,0,0,0,5,0,0,0
2241515,410,260305,0,0,0,4,0,0,0
2241512,411,420518,0,0,0,6,0,0,0
2241497,412,533986,0,0,0,5,0,0,0
2241385,413,5.85901e+06,0,0,0,10,0,0,0
2241382,414,483649,0,0,0,2,0,0,0
2241351,415,6.61924e+06,0,0,0,2,0,0,0
2241346,416,3.06959e+06,0,0,0,4,0,0,0
2231818,417,4.34696e+07,0,0,0,7,0,0,0
2231795,418,5.07504e+06,0,0,0,8,0,0,0
2231794,419,4.45845e+07,0,0,0,56,0,0,0
2231793,420,1.70472e+07,0,0,0,10,0,0,0
2231792,421,3.7753e+06,0,0,0,6,0,0,0
2231790,422,2.948e+06,0,0,0,6,0,0,0
2231784,423,1.27404e+07,0,0,0,31,0,0,0
2231782,424,6.09572e+07,0,0,0,72,0,0,0
2231780,425,2.55126e+06,0,0,0,20,0,0,0
2231779,426,702394,0,0,0,6,0,0,0
2231746,427,964184,0,0,0,1,0,0,0
2231745,428,8.48465e+06,0,0,0,6,0,0,0
2231743,429,448923,0,0,0,2,0,0,0
2231736,430,2.09097e+06,0,0,0,2,0,0,0
2231735,431,2.91397e+06,0,0,0,2,0,0,0
2231703,432,7.01955e+06,0,0,0,22,0,0,0
2231700,433,1.12718e+07,0,0,0,27,0,0,0
2231698,434,1.54465e+06,0,0,0,5,0,0,0
2231696,435,6.19965e+06,0,0,0,20,0,0,0
2231693,436,230409,0,0,0,4,0,0,0
2231676,437,1.08499e+06,0,0,0,1,0,0,0
2231675,438,138320,0,0,0,1,0,0,0
2231674,439,3.45623e+06,0,0,0,4,0,0,0
2231669,440,651167,0,0,0,2,0,0,0
2231667,441,731182,0,0,0,2,0,0,0
2231666,442,399698,0,0,0,2,0,0,0
2231616,443,529083,0,0,0,8,0,0,0
2231601,444,1.68455e+07,0,0,0,115,0,0,0
2231598,445,4.7017e+07,0,0,0,118,0,0,0
2231595,446,970903,0,0,0,6,0,0,0
2231593,447,7.30935e+06,0,0,0,47,0,0,0
2231592,448,6.32447e+06,0,0,0,6,0,0,0
2231590,449,1.05276e+07,0,0,0,6,0,0,0
2231587,450,140262,0,0,0,5,0,0,0
2231583,451,1.04559e+06,0,0,0,9,0,0,0
2231580,452,4.24731e+06,0,0,0,13,0,0,0
2231565,453,1.03622e+06,0,0,0,24,0,0,0
2231561,454,7.7063e+06,0,0,0,23,0,0,0
2231558,455,52096.3,0,0,0,1,0,0,0
2231537,456,569032,0,0,0,1,0,0,0
2231531,457,6.14814e+06,0,0,0,9,0,0,0
2231529,458,2.28474e+07,0,0,0,26,0,0,0
2231527,459,1.08208e+07,0,0,0,20,0,0,0
2231526,460,896610,0,0,0,4,0,0,0
2231515,461,1.19512e+06,0,0,0,5,0,0,0
2231512,462,1.0071e+06,0,0,0,5,0,0,0
2231507,463,812947,0,0,0,4,0,0,0
2231501,464,37764.4,0,0,0,1,0,0,0
2231494,465,253610,0,0,0,3,0,0,0
2231461,466,69245.2,0,0,0,2,0,0,0
2231382,467,4.7404e+06,0,0,0,13,0,0,0
2231364,468,1.85183e+06,0,0,0,2,0,0,0
2231330,469,5399.08,0,0,0,1,0,0,0
2231320,470,6.99989e+06,0,0,0,1,0,0,0
2231318,471,4499.33,0,0,0,1,0,0,0
2231311,472,1.66561e+06,0,0,0,1,0,0,0
2231240,473,28804,0,0,0,1,0,0,0
2221821,474,1.17327e+06,0,0,0,1,0,0,0
2221794,475,433112,0,0,0,1,0,0,0
2221784,476,3.44095e+06,0,0,0,12,0,0,0
2221782,477,4.91361e+06,0,0,0,9,0,0,0
2221780,478,4.15705e+06,0,0,0,9,0,0,0
2221774,479,5.32701e+06,0,0,0,14,0,0,0
2221772,480,5.79673e+06,0,0,0,11,0,0,0
2221771,481,36925.1,0,0,0,1,0,0,0
2221745,482,671726,0,0,0,1,0,0,0
2221740,483,285439,0,0,0,1,0,0,0
2221703,484,149472,0,0,0,1,0,0,0
2221698,485,226909,0,0,0,1,0,0,0
2221617,486,135090,0,0,0,1,0,0,0
2221616,487,1.4058e+06,0,0,0,4,0,0,0
2221611,488,238633,0,0,0,3,0,0,0
2221601,489,118861,0,0,0,3,0,0,0
2221580,490,245819,0,0,0,1,0,0,0
2221565,491,389961,0,0,0,1,0,0,0
2221539,492,852899,0,0,0,2,0,0,0
2221537,493,3.63225e+06,0,0,0,6,0,0,0
2221531,494,2.46944e+07,0,0,0,5,0,0,0
2221527,495,1.86792e+06,0,0,0,6,0,0,0
2221521,496,3.24792e+06,0,0,0,3,0,0,0
2221519,497,797794,0,0,0,3,0,0,0
2221518,498,144066,0,0,0,1,0,0,0
2221497,499,50434.5,0,0,0,2,0,0,0
2221494,500,1.14649e+06,0,0,0,2,0,0,0
2221489,501,706989,0,0,0,2,0,0,0
2221477,502,787144,0,0,0,1,0,0,0
2221435,503,599814,0,0,0,1,0,0,0
2221434,504,3.66105e+06,0,0,0,3,0,0,0
2221432,505,1.91654e+06,0,0,0,3,0,0,0
2221430,506,95465.6,0,0,0,1,0,0,0
2221369,507,2.77304e+06,0,0,0,2,0,0,0
2221364,508,1.26377e+07,0,0,0,3,0,0,0
2221254,509,5.993e+06,0,0,0,17,0,0,0
2221252,510,5.68484e+06,0,0,0,14,0,0,0
2221245,511,213454,0,0,0,5,0,0,0
2211270,512,234106,0,0,0,1,0,0,0
2211262,513,162063,0,0,0,1,0,0,0
2211256,514,1.2885e+06,0,0,0,4,0,0,0
2211254,515,1.97254e+07,0,0,0,31,0,0,0
2211253,516,16207.3,0,0,0,1,0,0,0
2211252,517,1.46029e+06,0,0,0,8,0,0,0
2211250,518,1.1481e+06,0,0,0,3,0,0,0
2211245,519,1.13272e+06,0,0,0,10,0,0,0
2211244,520,44985.1,0,0,0,2,0,0,0
2211116,521,136759,0,0,0,1,0,0,0
2211115,522,1.14082e+06,0,0,0,2,0,0,0
2201296,523,7.28849e+07,0,0,0,28,0,0,0
2201282,524,2.59276e+06,0,0,0,2,0,0,0
2201274,525,1.54884e+07,0,0,0,11,0,0,0
2201273,526,795093,0,0,0,3,0,0,0
2201272,527,4.03156e+07,0,0,0,13,0,0,0
2201271,528,3.7457e+07,0,0,0,9,0,0,0
2201270,529,2.20722e+07,0,0,0,23,0,0,0
2201268,530,2.54111e+06,0,0,0,7,0,0,0
2201265,531,4.06269e+06,0,0,0,5,0,0,0
2201256,532,2.29549e+07,0,0,0,35,0,0,0
2201254,533,8.16421e+07,0,0,0,73,0,0,0
2201252,534,3.71732e+07,0,0,0,51,0,0,0
2201251,535,4.35354e+06,0,0,0,15,0,0,0
2201248,536,1.39562e+06,0,0,0,11,0,0,0
2201246,537,1.02593e+06,0,0,0,4,0,0,0
2201245,538,3.10269e+06,0,0,0,5,0,0,0
2201240,539,1.17605e+06,0,0,0,3,0,0,0
2201212,540,3.68423e+06,0,0,0,11,0,0,0
2201210,541,4.712e+06,0,0,0,5,0,0,0
2201209,542,8.4417e+06,0,0,0,16,0,0,0
2201208,543,131151,0,0,0,4,0,0,0
2201204,544,4.55001e+06,0,0,0,6,0,0,0
2201197,545,1.09274e+07,0,0,0,4,0,0,0
2201194,546,6.39066e+06,0,0,0,8,0,0,0
2201190,547,7.06504e+06,0,0,0,9,0,0,0
2201169,548,3.42913e+07,0,0,0,10,0,0,0
2201168,549,4.82187e+07,0,0,0,20,0,0,0
2201167,550,4.52272e+07,0,0,0,23,0,0,0
2201166,551,1.79579e+07,0,0,0,15,0,0,0
2201165,552,3.45044e+07,0,0,0,18,0,0,0
2201161,553,4.36814e+06,0,0,0,3,0,0,0
2201160,554,2.03307e+06,0,0,0,4,0,0,0
2201159,555,240031,0,0,0,3,0,0,0
2201158,556,155574,0,0,0,1,0,0,0
2201156,557,1.78886e+06,0,0,0,4,0,0,0
2201155,558,8.46993e+06,0,0,0,6,0,0,0
2201150,559,3.609e+06,0,0,0,8,0,0,0
2201147,560,378626,0,0,0,3,0,0,0
2201118,561,2.82682e+07,0,0,0,9,0,0,0
2201117,562,866438,0,0,0,1,0,0,0
2201116,563,1.66622e+07,0,0,0,10,0,0,0
2201115,564,1.15765e+07,0,0,0,10,0,0,0
2201113,565,4.42223e+06,0,0,0,3,0,0,0
2201111,566,4.54284e+06,0,0,0,8,0,0,0
2201108,567,1.24036e+06,0,0,0,3,0,0,0
2201106,568,2.38659e+06,0,0,0,1,0,0,0
2201104,569,586005,0,0,0,2,0,0,0
2201102,570,6.01942e+07,0,0,0,27,0,0,0
2201100,571,6.85946e+06,0,0,0,3,0,0,0
2191296,572,2.69189e+07,0,0,0,25,0,0,0
2191292,573,1.07569e+07,0,0,0,4,0,0,0
2191275,574,148589,0,0,0,1,0,0,0
2191274,575,1.46217e+07,0,0,0,28,0,0,0
2191272,576,1.36741e+07,0,0,0,13,0,0,0
2191271,577,8.89906e+06,0,0,0,1,0,0,0
2191270,578,4.07614e+07,0,0,0,45,0,0,0
2191269,579,2.45133e+07,0,0,0,9,0,0,0
2191268,580,5.2239e+06,0,0,0,12,0,0,0
2191256,581,8.2672e+06,0,0,0,25,0,0,0
2191254,582,3.56671e+07,0,0,0,37,0,0,0
2191252,583,1.49222e+07,0,0,0,25,0,0,0
2191251,584,2.15441e+06,0,0,0,9,0,0,0
2191249,585,118870,0,0,0,3,0,0,0
2191248,586,1.55652e+07,0,0,0,40,0,0,0
2191247,587,1.41531e+07,0,0,0,6,0,0,0
2191246,588,1.16152e+07,0,0,0,22,0,0,0
2191245,589,4.53162e+07,0,0,0,49,0,0,0
2191244,590,12610,0,0,0,1,0,0,0
2191240,591,1.94812e+07,0,0,0,28,0,0,0
2191235,592,3.31013e+06,0,0,0,9,0,0,0
2191234,593,573757,0,0,0,2,0,0,0
2191233,594,7.45828e+06,0,0,0,1,0,0,0
2191232,595,2.31281e+06,0,0,0,2,0,0,0
2191230,596,2.08296e+07,0,0,0,55,0,0,0
2191229,597,7.6763e+06,0,0,0,9,0,0,0
2191228,598,3.88013e+06,0,0,0,12,0,0,0
2191227,599,2.28648e+07,0,0,0,38,0,0,0
2191224,600,1.56441e+06,0,0,0,2,0,0,0
2191223,601,1.10238e+06,0,0,0,2,0,0,0
2191222,602,4.55289e+06,0,0,0,6,0,0,0
2191221,603,1.60597e+06,0,0,0,4,0,0,0
2191219,604,1.02141e+06,0,0,0,4,0,0,0
2191216,605,26120.9,0,0,0,1,0,0,0
2191194,606,1.7427e+07,0,0,0,39,0,0,0
2191190,607,4.90523e+06,0,0,0,5,0,0,0
2191157,608,459288,0,0,0,3,0,0,0
2191155,609,1.72258e+07,0,0,0,8,0,0,0
2191154,610,6.24802e+06,0,0,0,6,0,0,0
2191149,611,2.14599e+06,0,0,0,6,0,0,0
2191147,612,5.93199e+06,0,0,0,4,0,0,0
2191146,613,406143,0,0,0,2,0,0,0
2191118,614,5.10231e+07,0,0,0,46,0,0,0
2191116,615,2.8439e+07,0,0,0,23,0,0,0
2191115,616,7.19199e+07,0,0,0,41,0,0,0
2191113,617,2.9526e+07,0,0,0,20,0,0,0
2191111,618,3.12707e+07,0,0,0,25,0,0,0
2191108,619,2.91015e+06,0,0,0,12,0,0,0
2191107,620,1.29753e+07,0,0,0,6,0,0,0
2191106,621,3.75983e+07,0,0,0,31,0,0,0
2191103,622,208960,0,0,0,2,0,0,0
2191102,623,7.30823e+06,0,0,0,16,0,0,0
2181774,624,1.46948e+07,0,0,0,26,0,0,0
2181772,625,1.65431e+07,0,0,0,23,0,0,0
2181771,626,80098.1,0,0,0,1,0,0,0
2181703,627,2.15338e+06,0,0,0,2,0,0,0
2181700,628,689595,0,0,0,3,0,0,0
2181696,629,873895,0,0,0,2,0,0,0
2181693,630,76421.1,0,0,0,2,0,0,0
2181687,631,1.04652e+06,0,0,0,3,0,0,0
2181619,632,4.62664e+06,0,0,0,15,0,0,0
2181617,633,63818.7,0,0,0,1,0,0,0
2181616,634,507258,0,0,0,4,0,0,0
2181611,635,763960,0,0,0,2,0,0,0
2181605,636,120693,0,0,0,1,0,0,0
2181565,637,117800,0,0,0,2,0,0,0
2181527,638,4.79634e+06,0,0,0,11,0,0,0
2181523,639,1.36991e+06,0,0,0,5,0,0,0
2181521,640,2.2766e+07,0,0,0,26,0,0,0
2181519,641,1.32426e+07,0,0,0,20,0,0,0
2181518,642,390252,0,0,0,3,0,0,0
2181515,643,1.23723e+06,0,0,0,6,0,0,0
2181512,644,163665,0,0,0,2,0,0,0
2171256,645,4.24316e+06,0,0,0,4,0,0,0
2171254,646,5.15901e+06,0,0,0,5,0,0,0
2171252,647,3.7059e+06,0,0,0,5,0,0,0
1311274,648,934983,0,0,0,2,0,0,0
1311272,649,2.57129e+06,0,0,0,3,0,0,0
1311270,650,9.82604e+06,0,0,0,25,0,0,0
1311268,651,1.80915e+06,0,0,0,6,0,0,0
1311262,652,1.81121e+06,0,0,0,4,0,0,0
1311260,653,1.57301e+06,0,0,0,3,0,0,0
1311256,654,6.21586e+06,0,0,0,14,0,0,0
1311254,655,2.31313e+07,0,0,0,35,0,0,0
1311253,656,1.71718e+06,0,0,0,2,0,0,0
1311252,657,5.06725e+06,0,0,0,19,0,0,0
1311251,658,3.09729e+06,0,0,0,5,0,0,0
1311248,659,1.19004e+07,0,0,0,58,0,0,0
1311245,660,1.63758e+06,0,0,0,11,0,0,0
1311240,661,5.50409e+06,0,0,0,15,0,0,0
1311230,662,698145,0,0,0,3,0,0,0
1311227,663,870572,0,0,0,6,0,0,0
1311222,664,1.20119e+06,0,0,0,4,0,0,0
1311212,665,3.63116e+06,0,0,0,36,0,0,0
1311210,666,17072.4,0,0,0,1,0,0,0
1311209,667,1.17501e+07,0,0,0,21,0,0,0
1311204,668,5.30084e+06,0,0,0,11,0,0,0
1311198,669,354298,0,0,0,3,0,0,0
1311194,670,6.29912e+06,0,0,0,29,0,0,0
1311143,671,531862,0,0,0,3,0,0,0
1311141,672,1.22932e+06,0,0,0,3,0,0,0
1311118,673,1.03017e+07,0,0,0,15,0,0,0
1311116,674,1.52846e+07,0,0,0,26,0,0,0
1311115,675,5.04059e+07,0,0,0,34,0,0,0
1311113,676,2.03701e+07,0,0,0,30,0,0,0
1311111,677,1.86558e+07,0,0,0,33,0,0,0
1311109,678,1.24796e+06,0,0,0,2,0,0,0
1311108,679,472638,0,0,0,5,0,0,0
1311106,680,4.07694e+06,0,0,0,8,0,0,0
1311102,681,7.81527e+06,0,0,0,13,0,0,0
1291297,682,2.16497e+07,0,0,0,10,0,0,0
1291296,683,2.67796e+07,0,0,0,23,0,0,0
1291274,684,4.88522e+06,0,0,0,6,0,0,0
1291272,685,46833.9,0,0,0,3,0,0,0
1291270,686,439413,0,0,0,4,0,0,0
1291268,687,1.70945e+06,0,0,0,4,0,0,0
1291256,688,3.88237e+06,0,0,0,21,0,0,0
1291254,689,6.33622e+07,0,0,0,96,0,0,0
1291253,690,367382,0,0,0,3,0,0,0
1291252,691,8.81053e+07,0,0,0,106,0,0,0
1291251,692,180987,0,0,0,2,0,0,0
1291250,693,7.35522e+06,0,0,0,7,0,0,0
1291248,694,682670,0,0,0,4,0,0,0
1291245,695,5.51043e+06,0,0,0,16,0,0,0
1291240,696,1.74549e+06,0,0,0,6,0,0,0
1291209,697,1.10035e+06,0,0,0,5,0,0,0
1291208,698,24310.8,0,0,0,2,0,0,0
1291194,699,72956.8,0,0,0,5,0,0,0
1291118,700,3.84273e+06,0,0,0,7,0,0,0
1291115,701,2.10895e+06,0,0,0,6,0,0,0
1291111,702,5.61062e+10,0,0,0,1420,0,0,0
500115,703,1.66262e+08,0,0,0,18,0,0,0
500114,704,4.36195e+10,0,0,0,1229,0,0,0
400520,705,7.05312e+08,0,0,0,89,0,0,0
400516,706,2.88612e+06,0,0,0,3,0,0,0
400512,707,6.73194e+09,0,0,0,235,0,0,0
400420,708,1.12149e+10,0,0,0,351,0,0,0
400416,709,2.96648e+09,0,0,0,126,0,0,0
400413,710,5.05597e+07,0,0,0,7,0,0,0
400412,711,3.68169e+10,0,0,0,945,0,0,0
400410,712,1.10274e+08,0,0,0,21,0,0,0
400316,713,7.08543e+09,0,0,0,347,0,0,0
400313,714,1.15579e+07,0,0,0,3,0,0,0
400312,715,8.01053e+10,0,0,0,1875,0,0,0
400310,716,1.33083e+09,0,0,0,48,0,0,0
400218,717,2.48529e+08,0,0,0,10,0,0,0
400216,718,1.93706e+10,0,0,0,651,0,0,0
400215,719,3.97708e+07,0,0,0,3,0,0,0
400214,720,8.13677e+08,0,0,0,100,0,0,0
400212,721,1.20845e+10,0,0,0,428,0,0,0
400116,722,2.73241e+09,0,0,0,269,0,0,0
400115,723,1.13863e+09,0,0,0,85,0,0,0
400114,724,5.27296e+10,0,0,0,1384,0,0,0
400112,725,4.31823e+10,0,0,0,1816,0,0,0
300720,726,1.98208e+07,0,0,0,10,0,0,0
300719,727,2.97228e+10,0,0,0,848,0,0,0
300716,728,2.72318e+08,0,0,0,80,0,0,0
300620,729,6.10678e+09,0,0,0,202,0,0,0
300619,730,1.51873e+10,0,0,0,738,0,0,0
300618,731,1.46991e+08,0,0,0,11,0,0,0
300616,732,5.89206e+09,0,0,0,354,0,0,0
300610,733,1.23847e+09,0,0,0,91,0,0,0
300520,734,3.41406e+09,0,0,0,199,0,0,0
300519,735,6.82801e+07,0,0,0,8,0,0,0
