spname,spindex,totalarea,reservedarea,excludedarea,targetarea,totalocc,reservedocc,excludedocc,targetocc
300518,736,4.91146e+08,0,0,0,19,0,0,0
300517,737,5.94368e+08,0,0,0,53,0,0,0
300516,738,1.61925e+10,0,0,0,711,0,0,0
300513,739,9.52986e+06,0,0,0,6,0,0,0
300511,740,3.82827e+08,0,0,0,41,0,0,0
300510,741,5.68157e+09,0,0,0,210,0,0,0
300420,742,2.40179e+07,0,0,0,4,0,0,0
300418,743,7.5105e+06,0,0,0,8,0,0,0
300417,744,1.18645e+10,0,0,0,401,0,0,0
300416,745,2.74313e+10,0,0,0,1133,0,0,0
300414,746,4569.81,0,0,0,1,0,0,0
300413,747,2.46329e+09,0,0,0,155,0,0,0
300411,748,1.35678e+09,0,0,0,95,0,0,0
300410,749,1.93642e+09,0,0,0,159,0,0,0
300318,750,1.05109e+09,0,0,0,48,0,0,0
300317,751,9.29135e+08,0,0,0,86,0,0,0
300316,752,2.78484e+10,0,0,0,1187,0,0,0
300314,753,2.20071e+07,0,0,0,4,0,0,0
300313,754,2.33136e+09,0,0,0,141,0,0,0
300310,755,9.80312e+09,0,0,0,485,0,0,0
300218,756,8.39837e+08,0,0,0,46,0,0,0
300217,757,6.04871e+07,0,0,0,6,0,0,0
300216,758,5.79414e+10,0,0,0,1943,0,0,0
300215,759,9.93987e+08,0,0,0,72,0,0,0
300214,760,5.04382e+09,0,0,0,473,0,0,0
300213,761,1.28103e+09,0,0,0,73,0,0,0
300210,762,1.06274e+10,0,0,0,428,0,0,0
300118,763,8.05843e+08,0,0,0,41,0,0,0
300116,764,1.31236e+10,0,0,0,915,0,0,0
300115,765,9.71486e+08,0,0,0,99,0,0,0
300114,766,4.13517e+10,0,0,0,1473,0,0,0
300113,767,3.10721e+08,0,0,0,17,0,0,0
300110,768,1.26883e+10,0,0,0,734,0,0,0
221197,769,1.44783e+08,0,0,0,40,0,0,0
220199,770,4.31727e+07,0,0,0,13,0,0,0
220197,771,4.26726e+08,0,0,0,43,0,0,0
220187,772,4.83384e+06,0,0,0,3,0,0,0
220186,773,1.939e+06,0,0,0,4,0,0,0
220184,774,500886,0,0,0,2,0,0,0
220181,775,3.7345e+06,0,0,0,4,0,0,0
220179,776,162473,0,0,0,1,0,0,0
220176,777,6.56104e+06,0,0,0,4,0,0,0
220173,778,1.3997e+09,0,0,0,130,0,0,0
219197,779,5.37654e+08,0,0,0,42,0,0,0
219164,780,185532,0,0,0,1,0,0,0
219163,781,141385,0,0,0,4,0,0,0
219160,782,99971.2,0,0,0,1,0,0,0
219155,783,2.5043e+06,0,0,0,7,0,0,0
219153,784,4.0776e+07,0,0,0,8,0,0,0
219151,785,588116,0,0,0,2,0,0,0
219149,786,576410,0,0,0,2,0,0,0
219146,787,1.55435e+06,0,0,0,4,0,0,0
219144,788,1.19345e+07,0,0,0,7,0,0,0
219142,789,338586,0,0,0,3,0,0,0
219141,790,5.14009e+06,0,0,0,8,0,0,0
219137,791,7.65442e+09,0,0,0,452,0,0,0
217181,792,355058,0,0,0,1,0,0,0
217176,793,443149,0,0,0,1,0,0,0
217173,794,235507,0,0,0,1,0,0,0
217166,795,337546,0,0,0,4,0,0,0
217165,796,1.31842e+07,0,0,0,12,0,0,0
217164,797,8.48231e+06,0,0,0,6,0,0,0
217163,798,659853,0,0,0,13,0,0,0
217156,799,898.108,0,0,0,1,0,0,0
217155,800,6.27426e+07,0,0,0,23,0,0,0
217153,801,2.85955e+08,0,0,0,21,0,0,0
217151,802,1.9848e+07,0,0,0,21,0,0,0
217149,803,1.78561e+07,0,0,0,10,0,0,0
217144,804,1.22421e+08,0,0,0,28,0,0,0
217141,805,3.02763e+07,0,0,0,31,0,0,0
217137,806,9.32299e+08,0,0,0,75,0,0,0
200720,807,8.02778e+08,0,0,0,32,0,0,0
200719,808,1.05675e+09,0,0,0,38,0,0,0
200620,809,1.4086e+09,0,0,0,67,0,0,0
200619,810,2.13966e+09,0,0,0,118,0,0,0
200520,811,2.82806e+08,0,0,0,34,0,0,0
200519,812,5.47769e+08,0,0,0,78,0,0,0
200516,813,5.40225e+07,0,0,0,7,0,0,0
200513,814,2.63242e+06,0,0,0,3,0,0,0
200510,815,2.85838e+07,0,0,0,11,0,0,0
200417,816,1.24754e+09,0,0,0,92,0,0,0
200416,817,1.25643e+09,0,0,0,119,0,0,0
200413,818,1.21886e+09,0,0,0,61,0,0,0
200411,819,5.50594e+08,0,0,0,47,0,0,0
200410,820,6.15297e+09,0,0,0,353,0,0,0
200317,821,1.36789e+10,0,0,0,478,0,0,0
200316,822,8.70242e+09,0,0,0,635,0,0,0
200313,823,1.45754e+09,0,0,0,112,0,0,0
200311,824,1.8958e+09,0,0,0,122,0,0,0
200310,825,1.45015e+10,0,0,0,708,0,0,0
200218,826,1.26626e+09,0,0,0,52,0,0,0
200217,827,1.15246e+10,0,0,0,379,0,0,0
200216,828,6.10504e+10,0,0,0,2148,0,0,0
200215,829,8.74005e+08,0,0,0,61,0,0,0
200214,830,2.19641e+09,0,0,0,481,0,0,0
200213,831,1.48275e+09,0,0,0,77,0,0,0
200211,832,3.07271e+08,0,0,0,21,0,0,0
200210,833,2.97745e+10,0,0,0,1155,0,0,0
200117,834,5.59298e+08,0,0,0,39,0,0,0
200116,835,6.12005e+09,0,0,0,945,0,0,0
200115,836,5.50008e+08,0,0,0,71,0,0,0
200114,837,1.8499e+10,0,0,0,1157,0,0,0
200113,838,3.39722e+07,0,0,0,8,0,0,0
200110,839,6.23546e+09,0,0,0,333,0,0,0
131199,840,7.40736e+06,0,0,0,3,0,0,0
131197,841,7.17779e+09,0,0,0,335,0,0,0
130166,842,5394.9,0,0,0,1,0,0,0
130164,843,2.32893e+06,0,0,0,8,0,0,0
130163,844,1.44329e+06,0,0,0,29,0,0,0
130155,845,8.27863e+07,0,0,0,41,0,0,0
130153,846,5.90248e+08,0,0,0,39,0,0,0
130151,847,1.71682e+07,0,0,0,34,0,0,0
130149,848,5.95308e+07,0,0,0,33,0,0,0
130144,849,1.73111e+08,0,0,0,48,0,0,0
130143,850,885926,0,0,0,5,0,0,0
130142,851,1.83257e+07,0,0,0,11,0,0,0
130141,852,4.04208e+07,0,0,0,48,0,0,0
130137,853,1.98707e+06,0,0,0,9,0,0,0
130136,854,1.3006e+08,0,0,0,35,0,0,0
130135,855,1.38246e+07,0,0,0,16,0,0,0
130134,856,5.38963e+06,0,0,0,6,0,0,0
130133,857,1.10755e+09,0,0,0,37,0,0,0
130132,858,1.2701e+09,0,0,0,117,0,0,0
129197,859,1.9776e+07,0,0,0,12,0,0,0
129195,860,1.03893e+07,0,0,0,2,0,0,0
129183,861,1.90877e+06,0,0,0,2,0,0,0
129166,862,22508.1,0,0,0,1,0,0,0
129163,863,126046,0,0,0,2,0,0,0
129155,864,1.11829e+07,0,0,0,5,0,0,0
129153,865,4.00097e+07,0,0,0,6,0,0,0
129151,866,3.76814e+07,0,0,0,7,0,0,0
129149,867,404255,0,0,0,2,0,0,0
129146,868,1.37288e+07,0,0,0,4,0,0,0
129144,869,6.45109e+06,0,0,0,7,0,0,0
129142,870,491611,0,0,0,1,0,0,0
129141,871,1.91494e+09,0,0,0,178,0,0,0
100720,872,9.8046e+09,0,0,0,333,0,0,0
100719,873,8.54541e+08,0,0,0,45,0,0,0
100620,874,2.3948e+10,0,0,0,820,0,0,0
100619,875,1.08169e+10,0,0,0,346,0,0,0
100616,876,1.96356e+08,0,0,0,19,0,0,0
100613,877,3.7523e+08,0,0,0,46,0,0,0
100610,878,4.7795e+07,0,0,0,17,0,0,0
100520,879,4.05937e+09,0,0,0,385,0,0,0
100519,880,1.30628e+10,0,0,0,451,0,0,0
100516,881,7.0887e+08,0,0,0,60,0,0,0
100513,882,3.64058e+09,0,0,0,169,0,0,0
100510,883,1.02318e+10,0,0,0,447,0,0,0
100420,884,1.10065e+10,0,0,0,370,0,0,0
100419,885,7.90679e+08,0,0,0,91,0,0,0
100416,886,9.17015e+09,0,0,0,424,0,0,0
100413,887,3.68043e+09,0,0,0,153,0,0,0
100410,888,1.33843e+10,0,0,0,605,0,0,0
100320,889,2.83307e+06,0,0,0,3,0,0,0
100316,890,1.5577e+10,0,0,0,762,0,0,0
100313,891,5.58319e+08,0,0,0,30,0,0,0
100310,892,1.27414e+10,0,0,0,612,0,0,0
100216,893,2.35223e+10,0,0,0,917,0,0,0
100215,894,2.28771e+07,0,0,0,12,0,0,0
100214,895,2.88423e+08,0,0,0,166,0,0,0
100213,896,1.16003e+07,0,0,0,2,0,0,0
100210,897,9.63734e+09,0,0,0,410,0,0,0
100116,898,2.1603e+09,0,0,0,376,0,0,0
100115,899,1.55158e+08,0,0,0,22,0,0,0
100114,900,1.05535e+10,0,0,0,497,0,0,0
100110,901,3.2548e+09,0,0,0,141,0,0,0
53411,902,2.25205e+09,0,0,0,403,0,0,0
53311,903,2.80604e+08,0,0,0,87,0,0,0
50013,904,1.22556e+09,0,0,0,37,0,0,0
43611,905,7.49894e+08,0,0,0,156,0,0,0
43211,906,1.15886e+08,0,0,0,37,0,0,0
40063,907,1.21309e+07,0,0,0,3,0,0,0
40062,908,1.21309e+07,0,0,0,3,0,0,0
40056,909,2.56346e+06,0,0,0,5,0,0,0
40055,910,1.12749e+09,0,0,0,53,0,0,0
40053,911,1.62718e+11,0,0,0,3599,0,0,0
40052,912,1.62718e+11,0,0,0,3600,0,0,0
40049,913,1.98343e+10,0,0,0,610,0,0,0
40046,914,3.65671e+09,0,0,0,212,0,0,0
40045,915,9.35664e+09,0,0,0,422,0,0,0
40043,916,3.83422e+10,0,0,0,1190,0,0,0
40042,917,1.10821e+11,0,0,0,2755,0,0,0
40039,918,5.60784e+10,0,0,0,1269,0,0,0
40037,919,2.84934e+08,0,0,0,24,0,0,0
40036,920,3.58977e+09,0,0,0,286,0,0,0
40035,921,3.37038e+09,0,0,0,279,0,0,0
40033,922,8.2249e+06,0,0,0,3,0,0,0
40032,923,1.36428e+11,0,0,0,3162,0,0,0
40029,924,6.21443e+07,0,0,0,6,0,0,0
40027,925,9.3456e+08,0,0,0,42,0,0,0
40026,926,8.61653e+09,0,0,0,429,0,0,0
40025,927,2.68902e+09,0,0,0,215,0,0,0
40022,928,1.19075e+10,0,0,0,393,0,0,0
40017,929,5.91913e+08,0,0,0,26,0,0,0
40016,930,1.33445e+09,0,0,0,159,0,0,0
40015,931,4.30745e+08,0,0,0,61,0,0,0
40013,932,7.26451e+08,0,0,0,58,0,0,0
40012,933,4.3757e+07,0,0,0,12,0,0,0
33511,934,2.00296e+07,0,0,0,53,0,0,0
32811,935,2.998e+07,0,0,0,55,0,0,0
32711,936,2.01757e+08,0,0,0,210,0,0,0
32611,937,5.72623e+07,0,0,0,61,0,0,0
32511,938,1.57426e+07,0,0,0,90,0,0,0
30078,939,2.8712e+10,0,0,0,775,0,0,0
30076,940,1.52748e+10,0,0,0,630,0,0,0
30075,941,1.94969e+08,0,0,0,26,0,0,0
30073,942,2.97428e+10,0,0,0,858,0,0,0
30072,943,7.58499e+08,0,0,0,270,0,0,0
30068,944,8.82365e+08,0,0,0,311,0,0,0
30066,945,1.01594e+10,0,0,0,756,0,0,0
30065,946,1.05473e+09,0,0,0,97,0,0,0
30063,947,4.23378e+10,0,0,0,1567,0,0,0
30062,948,3.55633e+10,0,0,0,1258,0,0,0
30059,949,1.74801e+06,0,0,0,3,0,0,0
30056,950,1.6716e+10,0,0,0,1155,0,0,0
30055,951,2.89598e+09,0,0,0,205,0,0,0
30053,952,8.02793e+10,0,0,0,2571,0,0,0
30052,953,6.46154e+10,0,0,0,2023,0,0,0
30049,954,2.94505e+09,0,0,0,204,0,0,0
30046,955,3.63729e+10,0,0,0,2152,0,0,0
30045,956,8.42567e+09,0,0,0,521,0,0,0
30043,957,2.57264e+10,0,0,0,1551,0,0,0
30042,958,8.07397e+10,0,0,0,2333,0,0,0
30039,959,1.34191e+10,0,0,0,528,0,0,0
30036,960,2.62117e+10,0,0,0,1734,0,0,0
30035,961,6.31003e+09,0,0,0,496,0,0,0
30033,962,1.51441e+09,0,0,0,117,0,0,0
30032,963,2.56317e+10,0,0,0,1055,0,0,0
30029,964,9.80651e+09,0,0,0,381,0,0,0
30026,965,2.31755e+10,0,0,0,1385,0,0,0
30025,966,4.62725e+09,0,0,0,341,0,0,0
30023,967,9.32574e+09,0,0,0,310,0,0,0
30022,968,1.10612e+10,0,0,0,452,0,0,0
30019,969,8.76334e+08,0,0,0,43,0,0,0
30016,970,1.82151e+09,0,0,0,355,0,0,0
30015,971,3.90079e+08,0,0,0,63,0,0,0
30013,972,3.30662e+08,0,0,0,47,0,0,0
30012,973,8.76334e+08,0,0,0,43,0,0,0
23711,974,1.00019e+07,0,0,0,8,0,0,0
22411,975,2.05088e+06,0,0,0,16,0,0,0
22311,976,3.47232e+07,0,0,0,106,0,0,0
22211,977,9.84298e+06,0,0,0,63,0,0,0
22111,978,4.02707e+06,0,0,0,29,0,0,0
22011,979,9.61342e+07,0,0,0,89,0,0,0
21911,980,6.26981e+07,0,0,0,75,0,0,0
21811,981,1.3569e+08,0,0,0,95,0,0,0
20078,982,1.7078e+09,0,0,0,65,0,0,0
20076,983,4.20358e+08,0,0,0,45,0,0,0
20073,984,1.85953e+09,0,0,0,70,0,0,0
20072,985,1.51728e+08,0,0,0,35,0,0,0
20068,986,3.43021e+08,0,0,0,51,0,0,0
20066,987,1.92068e+09,0,0,0,134,0,0,0
20065,988,4.67349e+07,0,0,0,6,0,0,0
20063,989,3.62153e+09,0,0,0,185,0,0,0
20062,990,3.27851e+09,0,0,0,171,0,0,0
20056,991,3.66111e+09,0,0,0,229,0,0,0
20055,992,4.09989e+08,0,0,0,40,0,0,0
20054,993,1.67011e+08,0,0,0,12,0,0,0
20053,994,5.09684e+09,0,0,0,262,0,0,0
20052,995,6.10718e+09,0,0,0,292,0,0,0
20046,996,1.17152e+10,0,0,0,776,0,0,0
20045,997,4.25745e+09,0,0,0,258,0,0,0
20043,998,1.35816e+10,0,0,0,684,0,0,0
20042,999,4.36115e+10,0,0,0,1576,0,0,0
20036,1000,2.2453e+10,0,0,0,1561,0,0,0
20035,1001,5.66782e+09,0,0,0,418,0,0,0
20033,1002,9.67105e+10,0,0,0,2506,0,0,0
20032,1003,2.37727e+11,0,0,0,6000,0,0,0
20027,1004,6.93776e+08,0,0,0,29,0,0,0
20026,1005,3.26447e+10,0,0,0,1846,0,0,0
20025,1006,7.45446e+09,0,0,0,471,0,0,0
20023,1007,1.34289e+09,0,0,0,152,0,0,0
20022,1008,9.61082e+10,0,0,0,3024,0,0,0
20017,1009,1.43346e+08,0,0,0,8,0,0,0
20016,1010,2.65755e+09,0,0,0,539,0,0,0
20015,1011,4.46836e+08,0,0,0,83,0,0,0
20013,1012,828590,0,0,0,1,0,0,0
20012,1013,1.37209e+08,0,0,0,37,0,0,0
13111,1014,3.98414e+07,0,0,0,101,0,0,0
12911,1015,2.68877e+07,0,0,0,86,0,0,0
10078,1016,9.40294e+09,0,0,0,311,0,0,0
10077,1017,2.03616e+07,0,0,0,6,0,0,0
10076,1018,3.27392e+09,0,0,0,225,0,0,0
10075,1019,7.7179e+07,0,0,0,4,0,0,0
10073,1020,1.06591e+10,0,0,0,378,0,0,0
10072,1021,1.2562e+09,0,0,0,239,0,0,0
10069,1022,2.11865e+08,0,0,0,19,0,0,0
10068,1023,6.15618e+08,0,0,0,183,0,0,0
10067,1024,4.71725e+08,0,0,0,25,0,0,0
10066,1025,8.96176e+09,0,0,0,647,0,0,0
10065,1026,3.06803e+08,0,0,0,19,0,0,0
10064,1027,2.94785e+07,0,0,0,5,0,0,0
10063,1028,4.98986e+10,0,0,0,1640,0,0,0
10062,1029,4.90866e+10,0,0,0,1603,0,0,0
10059,1030,8.45133e+08,0,0,0,61,0,0,0
10058,1031,9.07294e+06,0,0,0,3,0,0,0
10057,1032,9.42972e+08,0,0,0,53,0,0,0
10056,1033,1.19661e+10,0,0,0,906,0,0,0
10055,1034,4.91229e+08,0,0,0,44,0,0,0
10054,1035,2.41554e+08,0,0,0,17,0,0,0
10053,1036,1.93231e+11,0,0,0,4877,0,0,0
10052,1037,2.15188e+11,0,0,0,5425,0,0,0
10049,1038,7.61483e+10,0,0,0,2004,0,0,0
10047,1039,5.37317e+09,0,0,0,163,0,0,0
10046,1040,2.43875e+10,0,0,0,1355,0,0,0
10045,1041,2.4522e+09,0,0,0,171,0,0,0
10044,1042,267917,0,0,0,1,0,0,0
10043,1043,2.39392e+10,0,0,0,988,0,0,0
10042,1044,2.71937e+11,0,0,0,6746,0,0,0
10039,1045,2.72723e+11,0,0,0,6006,0,0,0
10037,1046,1.29177e+09,0,0,0,68,0,0,0
10036,1047,1.35202e+10,0,0,0,951,0,0,0
10035,1048,1.78085e+09,0,0,0,169,0,0,0
10033,1049,3.13622e+09,0,0,0,121,0,0,0
10032,1050,2.96911e+11,0,0,0,6859,0,0,0
10029,1051,1.55543e+10,0,0,0,499,0,0,0
10027,1052,1.00674e+09,0,0,0,58,0,0,0
10026,1053,1.37135e+10,0,0,0,764,0,0,0
10025,1054,1.88687e+09,0,0,0,139,0,0,0
10023,1055,1.65718e+06,0,0,0,3,0,0,0
10022,1056,1.30117e+10,0,0,0,458,0,0,0
10019,1057,3.43142e+09,0,0,0,126,0,0,0
10017,1058,1.89581e+09,0,0,0,57,0,0,0
10016,1059,1.37637e+09,0,0,0,312,0,0,0
10015,1060,1.1415e+08,0,0,0,31,0,0,0
44,1061,1.63227e+09,0,0,0,175,0,0,0
43,1062,7.36267e+08,0,0,0,107,0,0,0
42,1063,8.71389e+08,0,0,0,77,0,0,0
41,1064,7.05504e+08,0,0,0,87,0,0,0
40,1065,7.55311e+08,0,0,0,67,0,0,0
39,1066,6.84848e+08,0,0,0,89,0,0,0
38,1067,1.47795e+09,0,0,0,106,0,0,0
37,1068,1.66451e+09,0,0,0,145,0,0,0
36,1069,2.29872e+09,0,0,0,185,0,0,0
35,1070,7.93079e+08,0,0,0,60,0,0,0
34,1071,1.02533e+10,0,0,0,626,0,0,0
33,1072,9.2885e+08,0,0,0,75,0,0,0
32,1073,1.77594e+09,0,0,0,149,0,0,0
31,1074,9.2885e+08,0,0,0,75,0,0,0
30,1075,9.28779e+08,0,0,0,81,0,0,0
29,1076,8.0261e+08,0,0,0,163,0,0,0
28,1077,7.99448e+08,0,0,0,155,0,0,0
27,1078,1.60965e+09,0,0,0,180,0,0,0
26,1079,4.99047e+09,0,0,0,253,0,0,0
25,1080,8.73032e+08,0,0,0,161,0,0,0
24,1081,6.2557e+08,0,0,0,28,0,0,0
23,1082,1.22711e+09,0,0,0,48,0,0,0
22,1083,5.03977e+09,0,0,0,386,0,0,0
21,1084,8.57732e+08,0,0,0,44,0,0,0
20,1085,8.10728e+08,0,0,0,95,0,0,0
19,1086,1.81427e+09,0,0,0,152,0,0,0
18,1087,1.17876e+09,0,0,0,40,0,0,0
17,1088,7.6759e+08,0,0,0,58,0,0,0
16,1089,7.6759e+08,0,0,0,58,0,0,0
15,1090,7.6759e+08,0,0,0,58,0,0,0
14,1091,1.3926e+09,0,0,0,86,0,0,0
13,1092,7.6759e+08,0,0,0,58,0,0,0
12,1093,6.25007e+08,0,0,0,28,0,0,0
11,1094,6.96176e+08,0,0,0,112,0,0,0
10,1095,442,0,0,0,442,0,0,0
9,1096,541,0,0,0,541,0,0,0
8,1097,583,0,0,0,583,0,0,0
7,1098,4708,0,0,0,4708,0,0,0
6,1099,6,0,0,0,6,0,0,0
5,1100,53,0,0,0,53,0,0,0
4,1101,28,0,0,0,28,0,0,0
3,1102,164,0,0,0,164,0,0,0
2,1103,137,0,0,0,137,0,0,0
1,1104,416,0,0,0,416,0,0,0
